"ServantNumber";"ServantName";"isOwned";"StarRarity"
121;"Lancelot (Saber)";0;4
122;"Tristan  ";1;4
123;"Gawain  ";1;4
124;"Hassan of the Serenity  ";1;3
125;"Tawara Touta  ";1;3
126;"Bedivere  ";1;3
127;"Leonardo Da Vinci  ";0;5
128;"Tamamo-no-Mae (Lancer)  ";1;5
129;"Altria Pendragon (Archer)  ";1;5
130;"Marie Antoinette (Caster)  ";0;4
131;"Anne Bonny & Mary Read (Archer)  ";1;4
132;"Mordred (Rider)  ";0;4
133;"Sc?ÿthach (Assassin)  ";1;4
134;"Kiyohime (Lancer)  ";1;4
135;"Martha (Ruler)  ";1;4
136;"Illyasviel von Einzbern  ";0;5
137;"Chloe von Einzbern  ";1;4
138;"Elisabeth B?ÿthory (Brave)  ";1;4
139;"Cleopatra  ";0;5
140;"Vlad III (EXTRA)";0;4
141;"Jeanne d'Arc Alter Santa Lily  ";0;4
142;"Ishtar  ";1;5
143;"Enkidu";0;5
144;"Quetzalcoatl  ";1;5
145;"Gilgamesh (Caster)";0;4
146;"Medusa (Lancer)";1;4
147;"Gorgon  ";1;4
148;"Jaguar Warrior  ";0;3
149;"Tiamat  Cross";0;5
150;"Merlin  ";0;5
151;"Goetia  Cross";0;5
152;"Solomon  Cross";0;5
153;"Miyamoto Musashi  ";0;5
154;"First Hassan  ";1;5
155;"Mysterious Heroine X (Alter)  ";0;5
156;"Archer of Shinjuku  ";1;5
157;"EMIYA (Alter)  ";0;4
158;"Avenger of Shinjuku";1;4
159;"Assassin of Shinjuku";0;4
160;"Arthur Pendragon (Prototype)  ";0;5
161;"Hijikata Toshizo  ";1;5
162;"Chacha  ";0;4
163;"Meltryllis  ";0;5
164;"Passionlip  ";1;4
165;"Suzuka Gozen";1;4
166;"BB  ";0;4
167;"Sessyoin Kiara  ";1;5
168;"Beast III/R  Cross";0;5
169;"Caster of Nightless City";1;5
170;"Assassin of Nightless City";0;4
171;"Berserker of El Dorado";1;4
172;"Rider of Resistance  ";1;3
173;"Sher Holmes  ";0;5
174;"Paul Bunyan  ";0;1
175;"Nero Claudius (Caster)  ";1;5
176;"Frankenstein (Saber)  ";0;4
177;"Nitocris (Assassin)  ";1;4
178;"Oda Nobunaga (Berserker)  ";0;4
179;"Altria Pendragon (Rider Alter)  ";1;5
180;"Helena Blavatsky (Archer)  ";1;4
181;"Minamoto-no-Raikou (Lancer)  ";0;4
182;"Ishtar (Rider)  ";1;4
183;"Parvati";0;4
184;"Archer of Inferno";0;4
185;"Assassin of Paradise, Assassin Paraiso";0;4
186;"Houzouin Inshun  ";0;3
187;"Yagyu Tajima-no-kami Munenori  ";0;4
188;"Kato Danzou  ";0;4
189;"Osakabehime";1;5
190;"Mecha Eli-chan  ";1;4
191;"Mecha Eli-chan MkII  ";0;4
192;"Caster of Okeanos";0;4
193;"Nezha";0;4
194;"Caster of Midrash  ";1;4
195;"Abigail Williams  ";0;5
196;"Ereshkigal  ";1;5
197;"Altera the San(ta)  ";0;4
198;"Katsushika Hokusai  ";0;5
199;"Semiramis  ";0;5
200;"Asagami Fujino  ";1;4
201;"Anastasia Nikolaevna Romanova";0;5
202;"Atalante (Alter)";0;4
203;"Avicebron  ";0;3
204;"Antonio Salieri  ";1;3
205;"Ivan the Terrible  ";1;5
206;"Achilles";0;5
207;"Chiron";1;4
208;"Sieg  ";0;4
209;"Okita Souji (Alter)  ";0;5
210;"Okada Izou  ";0;3
211;"Sakamoto Ryouma  ";0;4
212;"Napoleon";0;5
213;"Sigurd  ";1;5
214;"Valkyrie";0;4
215;"Sc?ÿthach-Skadi  ";1;5
216;"Jeanne d'Arc (Archer)  ";1;5
217;"Ibaraki-Douji (Lancer)  ";0;4
218;"Ushiwakamaru (Assassin)  ";0;4
219;"Jeanne d'Arc (Berserker Alter)  ";0;4
220;"BB (Summer)  ";1;5
221;"Queen Medb (Saber)  ";1;4
222;"Mysterious Heroine XX  ";0;4
223;"Diarmuid Ua Duibhne (Saber)";1;4
224;"Sitonai  ";1;5
225;"Shuten-Douji (Caster)  ";0;4
226;"Xiang Yu";1;5
227;"Prince of Lan Ling";1;4
228;"Qin Liangyu";0;4
229;"Qin Shi Huang  ";0;5
230;"Yu Mei-ren  ";0;4
231;"Red Hare  ";0;3
232;"Bradamante";1;5
233;"Quetzalcoatl (Samba/Santa)  ";1;4
234;"Beni-Enma  ";1;5
235;"Li Shuwen (Assassin)  ";1;5
236;"Miyu Edelfelt  ";1;4
237;"Murasaki Shikibu  ";1;5
238;"Kingprotea  ";1;5
239;"Kama  ";1;5
240;"Beast III/L  Cross";0;5
241;"Sima Yi (Reines)  ";1;5
242;"Astraea";1;4
243;"Gray  ";1;4
244;"Jinako Carigiri";0;5
245;"Lakshmi Bai";1;4
246;"William Tell  ";0;3
247;"Arjuna (Alter)  ";0;5
248;"Asvatthaman";1;4
249;"Asclepius  ";1;3
250;"Oda Nobunaga (Avenger)  ";1;5
251;"Mori Nagayoshi  ";0;3
252;"Nagao Kagetora  ";1;4
253;"Leonardo Da Vinci (Rider)  ";0;5
254;"Jason  ";0;1
255;"Paris  ";1;2
256;"Gareth  ";0;2
257;"Bartholomew Roberts  ";1;1
258;"Chen Gong  ";0;2
259;"Charlotte Corday  ";0;1
260;"Salome  ";1;2
261;"Miyamoto Musashi (Berserker)  ";1;5
262;"Osakabehime (Archer)  ";0;4
263;"Carmilla (Rider)  ";1;4
264;"Katsushika Hokusai (Saber)  ";1;4
265;"Altria Pendragon (Ruler)  ";1;5
266;"Mysterious Alter-Ego Lambda  ";1;4
267;"Okita Souji (Assassin)  ";0;4
268;"Space Ishtar  ";0;5
269;"Calamity Jane  ";0;4
270;"Astolfo (Saber)  ";0;5
271;"Nightingale (Santa)  ";1;4
272;"Super Orion  ";1;5
273;"Mandricardo";1;3
274;"Europa";0;5
275;"Yang Guifei  ";1;5
276;"Sei Shounagon  ";1;5
277;"Odysseus";0;5
278;"Dioscuri";1;5
279;"Caenis  ";1;4
280;"Romulus=Quirinus  ";0;5
281;"Voyager  ";1;5
282;"Kijyo Kouyou  ";0;4
283;"Utsumi Erice  ";1;4
284;"Altria (Caster)  ";1;5
285;"Sessyoin Kiara (Moon Cancer)  ";1;5
286;"Illyasviel von Einzbern (Archer)  ";1;4
287;"Brynhild (Berserker)  ";1;4
288;"Yu Mei-ren (Lancer)  ";1;4
289;"Abigail Williams (Summer)  ";0;5
290;"Tomoe Gozen (Saber)  ";0;4
291;"Murasaki Shikibu (Rider)  ";0;4
292;"Himiko  ";1;5
293;"Saito Hajime  ";1;4
294;"Oda Nobukatsu  ";1;1
