"""NpID"";""NpName"";""NpLevel"";""CorrespondingServantNumber""",,,
"1;""Mold Camelot"";2",,,1
"130;""Crystal Dress"";1",,,130
"131;""Caribbean Free Bird Act 2"";3",,,131
"132;""Prydwen Tube Riding"";4",,,132
"133;""Gae Bolg Alternative"";2",,,133
"134;""Dojo-ji Bell Form 108 - Karyu-nagi"";4",,,134
"135;""Tarasque"";4",,,135
"136;""Quintett Feuer"";3",,,136
"137;""Triple Crane Wings"";5",,,137
"138;""Bathory Brave Erzsebet"";3",,,138
"139;""Uraeus Astrape"";1",,,139
"140;""Kazikli Bey"";3",,,140
"141;""La Grace Fille Noel"";3",,,141
"142;""An Gal Ta Kigal She"";5",,,142
"143;""Enuma Elis"";3",,,143
"144;""Xiuhcoatl"";1",,,144
"145;""Melammu Digir"";1",,,145
"146;""Caress of the Medusa"";1",,,146
"147;""Pandemonium Cetus"";3",,,147
"148;""Great Death Claw"";3",,,148
"149;""Nammu Duranki"";4",,,149
"150;""Garden of Avalon"";1",,,150
"151;""Ars Almadel Solomonis"";5",,,151
"152;""x"";3",,,152
"153;""Six Paths"," Five Rings: Kurikara Divine Blade"";5",,153
"154;""Zabaniya"";2",,,154
"155;""Cross-Calibur"";1",,,155
"156;""The Dynamics of an Asteroid"";4",,,156
"157;""Unlimited Lost Works"";3",,,157
"158;""Frieren Scharfrichter"";3",,,158
"159;""Ambush from Ten Sides ? As If There Was No Shadow"";5",,,159
"160;""Excalibur"";1",,,160
"161;""Shinsengumi Fumetsu no Makoto"";1",,,161
"162;""Kenran Makai Nichirinjou"";5",,,162
"163;""Saraswati Meltout"";4",,,163
"164;""Brynhild Romantia"";1",,,164
"165;""Demonic Sun-Shower"";3",,,165
"166;""Cursed Cupid Cleanser"";1",,,166
"167;""Amit?bha Amidala Heaven's Hole"";5",,,167
"168;""Sukhavati: Heaven's Hole"";5",,,168
"169;""Alf Layla Wa-Layla"";2",,,169
"170;""Manual of Accusation"";2",,,170
"171;""Outrage Amazon"";5",,,171
"172;""Santa Maria - Drop Anchor"";4",,,172
"173;""Elementary My Dear"";2",,,173
"174;""Marvelous Exploits"";1",,,174
"175;""Lauda Lentum Domus Ilusterias"";3",,,175
"176;""Skewered Plasma Blade"";3",,,176
"177;""Sneferu ?'pi Nile"";3",,,177
"178;""Nobunaga THE ROCK 'n' ROLL"";3",,,178
"179;""Sequence Morgan"";3",,,179
"180;""Sanat Kumara Wheel"";5",,,180
"181;""Shakudai Kan'in Kongousho"";5",,,181
"182;""An Gal Ta Seven Colors"";3",,,182
"183;""Trishula Shakti"";1",,,183
"184;""On Arorikya Sowaka"";4",,,184
"185;""Kuchiyose Ibuki Daimyojin Engi"";4",,,185
"186;""Oboro Urazuki"," Eleven Forms"";5",,186
"187;""Kenjutsu Musou"," Kenzen Ichinyo"";1",,187
"188;""Karakuri Genpou Dongyuu"";3",,,188
"189;""The Great Hachitendou of Hakuro Castle"";2",,,189
"190;""Breast Zero Erzsebet"";4",,,190
"191;""Breast Zero Erzsebet"";4",,,191
"192;""Metabole Piglets"";2",,,192
"193;""Flying Bright Spirit"," Fire-Tipped Spear"";5",,193
"194;""Three Enigmas"";2",,,194
"195;""Qliphoth Rhizome"";4",,,195
"196;""Kur Ki Gal Irkalla"";3",,,196
"197;""Candystar Photon Ray"";4",,,197
"198;""Fugaku Sanjuu Rokkei"";3",,,198
"199;""Hanging Gardens of Babylon"";4",,,199
"200;""Yuishiki Waikyoku no Magan"";1",,,200
"201;""Viy Viy Viy"";2",,,201
"202;""Tauropolos Skia Thermokras¡a"";1",,,202
"203;""Golem Keter Malkuth"";5",,,203
"204;""Dio Santissimo Misericordia di Mi"";4",,,204
"205;""Zveri Krestnyy Khod"";5",,,205
"206;""Troias Tragoidia"";3",,,206
"207;""Antares Snipe"";1",,,207
"208;""Akafiloga Argries"";3",,,208
"209;""Zekken"," Mukyusandan"";3",,209
"210;""Shimatsuken"";2",,,210
"211;""Ama Kakeru Ryuu ga Gotoku"";2",,,211
"212;""Arc de Triomphe de l'Etoile"";1",,,212
"213;""Bolverk Gram - Heaven's Wheel of Destruction"";1",,,213
"214;""Ragnarok Leifdrasir"";5",,,214
"215;""Gate of Skye"";2",,,215
"216;""Des Oceans d'Allegresse"";5",,,216
"217;""Encomium Moriae"";2",,,217
"218;""Tengu's Fan"," Akarashimakaze"";2",,218
"219;""Volkermord Feuerdrache"";1",,,219
"220;""Cursed Cutting Crater"";1",,,220
"221;""One Shot My Love"";4",,,221
"222;""Etherspace"," Yet Lawful"";3",,222
"223;""Moralltach"";5",,,223
"224;""Oputateshike Okimunpe"";4",,,224
"225;""Gohou Shoujo Kuzuryuu Ousatsu"";1",,,225
"226;""Mountainous Strength"," Conquering Might"";1",,226
"227;""Prince of Lan Ling in Battle"";2",,,227
"228;""Poem of Altruism and Loyalty"";2",,,228
"229;""The Domination Beginning"";5",,,229
"230;""Eternal Lament"";5",,,230
"231;""Imitation God Force"";3",,,231
"232;""Bouclier d'Atlante"";2",,,232
"233;""Yucatan Regalo de Navidad"";3",,,233
"234;""Judgment by the Ten Kings"," Wicker Box's Fate"";2",,234
"235;""Wu Er Da"";1",,,235
"236;""A Wish to the Stars"";5",,,236
"237;""The Tale of Genji", Aoi," Evil Spirit"";1",237
"238;""Airavata"," King Sized"";1",,238
"239;""Kama Sammohana"";2",,,239
"240;""Mara Avaloda"";2",,,240
"241;""Unspoken Formation"";2",,,241
"242;""Custos Morum"";4",,,242
"243;""Rhongominyad"";3",,,243
"244;""Ganesh Impact"";1",,,244
"245;""Nahi Doongi"";4",,,245
"246;""Apfel Schiessen"";5",,,246
"247;""Mahapralaya"";4",,,247
"248;""Sudarshana Chakra Yamar?ja"";3",,,248
"249;""Resurrection Fraught Hades"";5",,,249
"250;""Papiyas Reborn"," Demon King of the Myriad Heavens"";2",,250
"251;""Ningen Mukotsu"";2",,,251
"252;""Bishamonten's Eight Aspect Rotating Formation"";5",,,252
"253;""Beautiful Journey"";1",,,253
"254;""Astrapste Argo"";3",,,254
"255;""Troia Velos"";4",,,255
"256;""Ira Lupus"";1",,,256
"257;""Black Dirty Barti Howling"";3",,,257
"258;""Two-Pronged Formation"";4",,,258
"259;""Le Reve Ensoleille"";3",,,259
"260;""Femme Fatale Baiser"";2",,,260
"261;""Ganryu jima"";3",,,261
"262;""Thousand Origami of Hakuro"," Mili-Mili Night Fever"";5",,262
"263;""Testarossa Maiden"";1",,,263
"264;""Shokoku Taki Meguri"";4",,,264
"265;""Bright Ehangwen"";5",,,265
"266;""Blue Summer Palladion"";1",,,266
"267;""Jet Sandanzuki"";3",,,267
"268;""Edin Shugurra Quasar"";4",,,268
"269;""Space Dead Man's Hand"";5",,,269
"270;""Vulcano Caligorante"";2",,,270
"271;""Assault Medicine Full Burst Party"";1",,,271
"272;""Artemis Agnos"";3",,,272
"273;""Serment de Durandal"";5",,,273
"274;""Sfyri tou Talos"";1",,,274
"275;""Rainbow Feathered Robe"," Vow of Eternal Love"";1",,275
"276;""Emotional Engine - Full Drive"";1",,,276
"277;""The Trojan Horse"";2",,,277
"278;""Dioscures Tyndaridae"";5",,,278
"279;""Lapithae Caenus"";2",,,279
"280;""Per Aspera Ad Astra"";4",,,280
"281;""Pale Blue Dot"";4",,,281
"282;""Momijigari"";4",,,282
"283;""Amenosakahoko"";2",,,283
"284;""Around Caliburn"";1",,,284
"285;""Nirmannarati - Heaven's Foam"";1",,,285
"286;""Prisma Splash Rainbow!"";2",,,286
"287;""Brynhild Sigurtein"";1",,,287
"288;""Anti-Fling Rondo"";3",,,288
"289;""Dreamlands"";3",,,289
"290;""VR Shinkageryu? Hidden Technique: Tomoe-ga-Fuchi Taiyo-ken"";4",,,290
"291;""Sotohrihime"," Spider's Conduct"";5",,291
"292;""Eternal Mirrors Epitomizing the Stars"";5",,,292
"293;""Formless"";2",,,293
"294;""Demon King's Turning Tide"," Manjusaka"";3",,294
